*first line: #Modulname  CrateNumber BaseAddress(hex)  GeoAddress(0<n<=99) TreeSwitch(bool, 0:disable 'Online Tree' of this module)
*following lines: row_number  AddressOffset(hex) DataValue(hex) DataWidth(dec, 16/32) DataMask(hex, check digit,
*'0000' means do not check the data after writen, '0000' ususlly used for 'clear registers(write only)')

#V775N 1 0x10030000 3  0
   1  0x1004 0x000000AA 16 0x00FF
   2  0x100A 0x00000001 16 0x0001
   3  0x101A 0x00000002 16 0x0002
   4  0x1020 0x00000001 16 0x0001
   5  0x1034 0x00000500 16 0x0000
   6  0x1060 0x00000059 16 0x00FF

   20 0x1080 0x00000000 16 0x00FF
   21 0x1084 0x00000001 16 0x00FF
   22 0x1088 0x00000001 16 0x00FF
   23 0x108C 0x00000001 16 0x00FF
   24 0x1090 0x00000001 16 0x00FF
   25 0x1094 0x00000001 16 0x00FF
   26 0x1098 0x00000001 16 0x00FF
   27 0x109C 0x00000001 16 0x00FF
   28 0x10A0 0x00000001 16 0x00FF
   29 0x10A4 0x00000001 16 0x00FF
   30 0x10A8 0x00000001 16 0x00FF
   31 0x10AC 0x00000001 16 0x00FF
   32 0x10B0 0x00000001 16 0x00FF
   33 0x10B4 0x00000001 16 0x00FF
   34 0x10B8 0x00000001 16 0x00FF
   35 0x10BC 0x00000001 16 0x00FF
